Cleaning temporary run in directory
Reading extra config directive from /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/.library/output_on_error.conf
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_int_wide/k6_N10_mem32K_40nm
                                       operators/unsigned_variable_sr_int_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_int_wide/no_arch
                                       operators/unsigned_variable_sr_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_ultra_wide/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/unsigned_variable_sr_ultra_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_ultra_wide/k6_N10_40nm
                                       operators/unsigned_variable_sr_ultra_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_ultra_wide/k6_N10_mem32K_40nm
                                       operators/unsigned_variable_sr_ultra_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_ultra_wide/no_arch
                                       operators/unsigned_variable_sr_wide/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wide/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/unsigned_variable_sr_wide/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wide/k6_N10_40nm
                                       operators/unsigned_variable_sr_wide/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wide/k6_N10_mem32K_40nm
                                       operators/unsigned_variable_sr_wide/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wide/no_arch
                                       operators/unsigned_variable_sr_wire/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wire/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/unsigned_variable_sr_wire/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wire/k6_N10_40nm
                                       operators/unsigned_variable_sr_wire/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wire/k6_N10_mem32K_40nm
                                       operators/unsigned_variable_sr_wire/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unsigned_variable_sr_wire/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_xor/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xor/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xor/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xor/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/clog2/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/clog2/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/clog2/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/clog2/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/concat/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/concat/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/concat/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/concat/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/eightbit_arithmetic_power/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/eightbit_arithmetic_power/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/eightbit_arithmetic_power/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/eightbit_arithmetic_power/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/macromudule_test/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/macromudule_test/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/macromudule_test/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/macromudule_test/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/minuscolon_6_bit/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/minuscolon_6_bit/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/minuscolon_6_bit/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/minuscolon_6_bit/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/pluscolon_6_bit/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/pluscolon_6_bit/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/pluscolon_6_bit/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/pluscolon_6_bit/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/pluscolon_8_bit/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/pluscolon_8_bit/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/pluscolon_8_bit/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/pluscolon_8_bit/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/signed_to_unsigned/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_to_unsigned/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_to_unsigned/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/signed_to_unsigned/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/specifyBlock/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/specifyBlock/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/specifyBlock/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/specifyBlock/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/specparam/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/specparam/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/specparam/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/specparam/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/string_test_concat/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/string_test_concat/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/string_test_concat/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/string_test_concat/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/string_test_concat_replicate/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/string_test_concat_replicate/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/string_test_concat_replicate/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/string_test_concat_replicate/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/string_test/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/string_test/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/string_test/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/string_test/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_minus/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_minus/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_minus/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_minus/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_multiply/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_multiply/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_multiply/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_multiply/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_plus/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_plus/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_plus/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_plus/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_greater_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_greater_equal_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_greater_equal_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_greater_equal_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_greater_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_greater_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_greater_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_greater_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_less_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_less_equal_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_less_equal_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_less_equal_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_less_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_less_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_less_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/twobits_logical_less_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unary_bitwise_bufnode/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unary_bitwise_bufnode/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unary_bitwise_bufnode/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unary_bitwise_bufnode/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/unary_bitwise_not/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unary_bitwise_not/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unary_bitwise_not/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/unary_bitwise_not/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/twobits_arithmetic_uminus/k6_N10_40nm
