Cleaning temporary run in directory
Reading extra config directive from ODIN_II/regression_test/.library/output_on_error.conf
                                       operators/macromudule_test/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/macromudule_test/k6_N10_40nm
                                       operators/macromudule_test/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/macromudule_test/k6_N10_mem32K_40nm
                                       operators/macromudule_test/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/macromudule_test/no_arch
                                       operators/specparam/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/specparam/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/specparam/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/specparam/k6_N10_40nm
                                       operators/specparam/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/specparam/k6_N10_mem32K_40nm
                                       operators/specparam/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/specparam/no_arch
 ========= Generate_Output_Simulation Test
                                       operators/binary_signed_shift_right/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_signed_shift_right/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_signed_shift_right/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_signed_shift_right/k6_N10_40nm
                                       operators/binary_signed_shift_right/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_signed_shift_right/k6_N10_mem32K_40nm
                                       operators/binary_signed_shift_right/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_signed_shift_right/no_arch
 ========= Predefined_IO_Simulation Test
                                       operators/asr_16_7/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_16_7/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_16_7/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_16_7/k6_N10_40nm
                                       operators/asr_16_7/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_16_7/k6_N10_mem32K_40nm
                                       operators/asr_16_7/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_16_7/no_arch
                                       operators/asr_8_1/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_1/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_1/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_1/k6_N10_40nm
                                       operators/asr_8_1/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_1/k6_N10_mem32K_40nm
                                       operators/asr_8_1/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_1/no_arch
                                       operators/asr_8_2/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_2/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_2/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_2/k6_N10_40nm
                                       operators/asr_8_2/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_2/k6_N10_mem32K_40nm
                                       operators/asr_8_2/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_2/no_arch
                                       operators/asr_8_3/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_3/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_3/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_3/k6_N10_40nm
                                       operators/asr_8_3/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_3/k6_N10_mem32K_40nm
                                       operators/asr_8_3/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_3/no_arch
                                       operators/asr_8_4/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_4/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_4/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_4/k6_N10_40nm
                                       operators/asr_8_4/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_4/k6_N10_mem32K_40nm
                                       operators/asr_8_4/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_4/no_arch
                                       operators/asr_8_5/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_5/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_5/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_5/k6_N10_40nm
                                       operators/asr_8_5/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_5/k6_N10_mem32K_40nm
                                       operators/asr_8_5/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_5/no_arch
                                       operators/asr_8_6/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_6/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_6/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_6/k6_N10_40nm
                                       operators/asr_8_6/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_6/k6_N10_mem32K_40nm
                                       operators/asr_8_6/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_6/no_arch
                                       operators/asr_8_7/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_7/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/asr_8_7/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_7/k6_N10_40nm
                                       operators/asr_8_7/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_7/k6_N10_mem32K_40nm
                                       operators/asr_8_7/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/asr_8_7/no_arch
                                       operators/binary_and/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_and/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_N10_40nm
                                       operators/binary_and/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_N10_mem32K_40nm
                                       operators/binary_and/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/no_arch
                                       operators/binary_logical_and/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_and/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_N10_40nm
                                       operators/binary_logical_and/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_N10_mem32K_40nm
                                       operators/binary_logical_and/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/no_arch
                                       operators/binary_logical_equal/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_equal/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_N10_40nm
                                       operators/binary_logical_equal/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_N10_mem32K_40nm
                                       operators/binary_logical_equal/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/no_arch
                                       operators/binary_logical_greater_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_greater_equal_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_N10_40nm
                                       operators/binary_logical_greater_equal_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_N10_mem32K_40nm
                                       operators/binary_logical_greater_equal_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/no_arch
                                       operators/binary_logical_greater_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_greater_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_N10_40nm
                                       operators/binary_logical_greater_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_N10_mem32K_40nm
                                       operators/binary_logical_greater_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/no_arch
                                       operators/binary_logical_less_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_less_equal_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/k6_N10_40nm
                                       operators/binary_logical_less_equal_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/k6_N10_mem32K_40nm
                                       operators/binary_logical_less_equal_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/no_arch
                                       operators/binary_logical_less_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_less_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/k6_N10_40nm
                                       operators/binary_logical_less_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/k6_N10_mem32K_40nm
                                       operators/binary_logical_less_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/no_arch
                                       operators/binary_logical_not_equal/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_not_equal/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/k6_N10_40nm
                                       operators/binary_logical_not_equal/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/k6_N10_mem32K_40nm
                                       operators/binary_logical_not_equal/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/no_arch
                                       operators/binary_logical_or/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_or/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/k6_N10_40nm
                                       operators/binary_logical_or/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/k6_N10_mem32K_40nm
                                       operators/binary_logical_or/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/no_arch
                                       operators/binary_nand/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_nand/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/k6_N10_40nm
                                       operators/binary_nand/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/k6_N10_mem32K_40nm
                                       operators/binary_nand/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/no_arch
                                       operators/binary_nor/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_nor/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/k6_N10_40nm
                                       operators/binary_nor/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/k6_N10_mem32K_40nm
                                       operators/binary_nor/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/no_arch
                                       operators/binary_or/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_or/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/k6_N10_40nm
                                       operators/binary_or/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/k6_N10_mem32K_40nm
                                       operators/binary_or/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/no_arch
                                       operators/binary_shift_left/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_shift_left/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_shift_left/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_shift_left/k6_N10_40nm
                                       operators/binary_shift_left/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_shift_left/k6_N10_mem32K_40nm
                                       operators/binary_shift_left/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_shift_left/no_arch
                                       operators/binary_shift_right/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_shift_right/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_shift_right/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_shift_right/k6_N10_40nm
                                       operators/binary_shift_right/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_shift_right/k6_N10_mem32K_40nm
                                       operators/binary_shift_right/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_shift_right/no_arch
                                       operators/binary_signed_shift_left/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_signed_shift_left/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_signed_shift_left/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_signed_shift_left/k6_N10_40nm
                                       operators/binary_signed_shift_left/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_signed_shift_left/k6_N10_mem32K_40nm
                                       operators/binary_signed_shift_left/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_signed_shift_left/no_arch
                                       operators/binary_xnor/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_xnor/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/k6_N10_40nm
                                       operators/binary_xnor/k6_N10_mem32K_40nm
